,Date,Power Gen MW,,
0,04/10/2012,0,,7347.81
1,05/10/2012,0,,
2,06/10/2012,0,,
3,07/10/2012,0,,
4,08/10/2012,0,,
5,09/10/2012,0,,
6,10/10/2012,0,,
7,11/10/2012,0,,
8,12/10/2012,0,,
9,13/10/2012,0,,
10,14/10/2012,0,,
11,15/10/2012,0,,
12,16/10/2012,0,,
13,17/10/2012,0,,
14,18/10/2012,0,,
15,19/10/2012,0,,
16,20/10/2012,0,,
17,21/10/2012,0,,
18,22/10/2012,0,,
19,23/10/2012,0,,
20,24/10/2012,0,,
21,25/10/2012,0,,
22,26/10/2012,0,,
23,27/10/2012,0,,
24,28/10/2012,0,,
25,29/10/2012,0,,
26,30/10/2012,0,,
27,31/10/2012,0,,
28,01/11/2012,0,,
29,02/11/2012,0,,
30,03/11/2012,0,,
31,04/11/2012,0,,
32,05/11/2012,0,,
33,06/11/2012,0,,
34,07/11/2012,0,,
35,08/11/2012,0,,
36,09/11/2012,0,,
37,10/11/2012,0,,
38,11/11/2012,0,,
39,12/11/2012,0,,
40,13/11/2012,0,,
41,14/11/2012,0,,
42,15/11/2012,0,,
43,16/11/2012,0,,
44,17/11/2012,0,,
45,18/11/2012,0,,
46,19/11/2012,0,,
47,20/11/2012,0,,
48,21/11/2012,0,,
49,22/11/2012,0,,
50,23/11/2012,0,,
51,24/11/2012,0,,
52,25/11/2012,0,,
53,26/11/2012,0,,
54,27/11/2012,0,,
55,28/11/2012,0,,
56,29/11/2012,0,,
57,30/11/2012,0,,
58,01/12/2012,0,,
59,02/12/2012,0,,
60,03/12/2012,0,,
61,04/12/2012,0,,
62,05/12/2012,0,,
63,06/12/2012,0,,
64,07/12/2012,0,,
65,08/12/2012,0,,
66,09/12/2012,0,,
67,10/12/2012,0,,
68,11/12/2012,0,,
69,12/12/2012,0,,
70,13/12/2012,0,,
71,14/12/2012,0,,
72,15/12/2012,0,,
73,16/12/2012,0,,
74,17/12/2012,0,,
75,18/12/2012,0,,
76,19/12/2012,0,,
77,20/12/2012,0,,
78,21/12/2012,0,,
79,22/12/2012,0,,
80,23/12/2012,0,,
81,24/12/2012,0,,
82,25/12/2012,0,,
83,26/12/2012,0,,
84,27/12/2012,0,,
85,28/12/2012,0,,
86,29/12/2012,0,,
87,30/12/2012,0,,
88,31/12/2012,0,,
89,01/01/2013,0,,
90,02/01/2013,0,,
91,03/01/2013,0,,
92,04/01/2013,0,,
93,05/01/2013,0,,
94,06/01/2013,0,,
95,07/01/2013,0,,
96,08/01/2013,0,,
97,09/01/2013,0,,
98,10/01/2013,0,,
99,11/01/2013,0,,
100,12/01/2013,0,,
101,13/01/2013,0,,
102,14/01/2013,0,,
103,15/01/2013,0,,
104,16/01/2013,0,,
105,17/01/2013,0,,
106,18/01/2013,0,,
107,19/01/2013,0,,
108,20/01/2013,0,,
109,21/01/2013,0,,
110,22/01/2013,0,,
111,23/01/2013,0,,
112,24/01/2013,0,,
113,25/01/2013,0,,
114,26/01/2013,0,,
115,27/01/2013,0,,
116,28/01/2013,0,,
117,29/01/2013,0,,
118,30/01/2013,0,,
119,31/01/2013,0,,
120,01/02/2013,0,,
121,02/02/2013,0,,
122,03/02/2013,0,,
123,04/02/2013,0,,
124,05/02/2013,0,,
125,06/02/2013,0,,
126,07/02/2013,0,,
127,08/02/2013,0,,
128,09/02/2013,0,,
129,10/02/2013,0,,
130,11/02/2013,0,,
131,12/02/2013,0,,
132,13/02/2013,0,,
133,14/02/2013,0,,
134,15/02/2013,0,,
135,16/02/2013,0,,
136,17/02/2013,0,,
137,18/02/2013,0,,
138,19/02/2013,0,,
139,20/02/2013,0,,
140,21/02/2013,0,,
141,22/02/2013,0,,
142,23/02/2013,0,,
143,24/02/2013,0,,
144,25/02/2013,0,,
145,26/02/2013,0,,
146,27/02/2013,0,,
147,28/02/2013,0,,
148,01/03/2013,0,,
149,02/03/2013,0,,
150,03/03/2013,0,,
151,04/03/2013,0,,
152,05/03/2013,0,,
153,06/03/2013,0,,
154,07/03/2013,0,,
155,08/03/2013,0,,
156,09/03/2013,0,,
157,10/03/2013,0,,
158,11/03/2013,0,,
159,12/03/2013,0,,
160,13/03/2013,0,,
161,14/03/2013,0,,
162,15/03/2013,0,,
163,16/03/2013,0,,
164,17/03/2013,0,,
165,18/03/2013,0,,
166,19/03/2013,0,,
167,20/03/2013,0,,
168,21/03/2013,0,,
169,22/03/2013,0,,
170,23/03/2013,0,,
171,24/03/2013,0,,
172,25/03/2013,0,,
173,26/03/2013,0,,
174,27/03/2013,0,,
175,28/03/2013,0,,
176,29/03/2013,0,,
177,30/03/2013,0,,
178,31/03/2013,0,,
179,01/04/2013,0,,
180,02/04/2013,0,,
181,03/04/2013,0,,
182,04/04/2013,0,,
183,05/04/2013,0,,
184,06/04/2013,0,,
185,07/04/2013,0,,
186,08/04/2013,0,,
187,09/04/2013,0,,
188,10/04/2013,0,,
189,11/04/2013,0,,
190,12/04/2013,0,,
191,13/04/2013,0,,
192,14/04/2013,0,,
193,15/04/2013,0,,
194,16/04/2013,0,,
195,17/04/2013,0,,
196,18/04/2013,0,,
197,19/04/2013,0,,
198,20/04/2013,0,,
199,21/04/2013,0,,
200,22/04/2013,0,,
201,23/04/2013,0,,
202,24/04/2013,0,,
203,25/04/2013,0,,
204,26/04/2013,0,,
205,27/04/2013,0,,
206,28/04/2013,0,,
207,29/04/2013,0,,
208,30/04/2013,0,,
209,01/05/2013,0,,
210,02/05/2013,0,,
211,03/05/2013,0,,
212,04/05/2013,0,,
213,05/05/2013,0,,
214,06/05/2013,0,,
215,07/05/2013,0,,
216,08/05/2013,0,,
217,09/05/2013,0,,
218,10/05/2013,0,,
219,11/05/2013,0,,
220,12/05/2013,0,,
221,13/05/2013,0,,
222,14/05/2013,0,,
223,15/05/2013,0,,
224,16/05/2013,0,,
225,17/05/2013,0,,
226,18/05/2013,0,,
227,19/05/2013,0,,
228,20/05/2013,0,,
229,21/05/2013,0,,
230,22/05/2013,0,,
231,23/05/2013,0,,
232,24/05/2013,0,,
233,25/05/2013,0,,
234,26/05/2013,0,,
235,27/05/2013,0,,
236,28/05/2013,0,,
237,29/05/2013,0,,
238,30/05/2013,0,,
239,31/05/2013,0,,
240,01/06/2013,0,,
241,02/06/2013,0,,
242,03/06/2013,0,,
243,04/06/2013,0,,
244,05/06/2013,0,,
245,06/06/2013,0,,
246,07/06/2013,0,,
247,08/06/2013,0,,
248,09/06/2013,0,,
249,10/06/2013,0,,
250,11/06/2013,0,,
251,12/06/2013,0,,
252,13/06/2013,0,,
253,14/06/2013,0,,
254,15/06/2013,0,,
255,16/06/2013,0,,
256,17/06/2013,0,,
257,18/06/2013,0,,
258,19/06/2013,0,,
259,20/06/2013,0,,
260,21/06/2013,0,,
261,22/06/2013,0,,
262,23/06/2013,0,,
263,24/06/2013,0,,
264,25/06/2013,0,,
265,26/06/2013,0,,
266,27/06/2013,0,,
267,28/06/2013,0,,
268,29/06/2013,0,,
269,30/06/2013,0,,
270,01/07/2013,0,,
271,02/07/2013,0,,
272,03/07/2013,0,,
273,04/07/2013,0,,
274,05/07/2013,0,,
275,06/07/2013,0,,
276,07/07/2013,0,,
277,08/07/2013,0,,
278,09/07/2013,0,,
279,10/07/2013,0,,
280,11/07/2013,0,,
281,12/07/2013,0,,
282,13/07/2013,0,,
283,14/07/2013,0,,
284,15/07/2013,0,,
285,16/07/2013,0,,
286,17/07/2013,0,,
287,18/07/2013,0,,
288,19/07/2013,0,,
289,20/07/2013,0,,
290,21/07/2013,0,,
291,22/07/2013,0,,
292,23/07/2013,0,,
293,24/07/2013,0,,
294,25/07/2013,0,,
295,26/07/2013,0,,
296,27/07/2013,0,,
297,28/07/2013,0,,
298,29/07/2013,0,,
299,30/07/2013,0,,
300,31/07/2013,0,,
301,01/08/2013,0,,
302,02/08/2013,0,,
303,03/08/2013,0,,
304,04/08/2013,0,,
305,05/08/2013,0,,
306,06/08/2013,0,,
307,07/08/2013,0,,
308,08/08/2013,0,,
309,09/08/2013,0,,
310,10/08/2013,0,,
311,11/08/2013,0,,
312,12/08/2013,0,,
313,13/08/2013,0,,
314,14/08/2013,0,,
315,15/08/2013,0,,
316,16/08/2013,0,,
317,17/08/2013,0,,
318,18/08/2013,0,,
319,19/08/2013,0,,
320,20/08/2013,0,,
321,21/08/2013,0,,
322,22/08/2013,0,,
323,23/08/2013,0,,
324,24/08/2013,0,,
325,25/08/2013,0,,
326,26/08/2013,0,,
327,27/08/2013,0,,
328,28/08/2013,0,,
329,29/08/2013,0,,
330,30/08/2013,0,,
331,31/08/2013,0,,
332,01/09/2013,0,,
333,02/09/2013,0,,
334,03/09/2013,0,,
335,04/09/2013,0,,
336,05/09/2013,0,,
337,06/09/2013,0,,
338,07/09/2013,0,,
339,08/09/2013,0,,
340,09/09/2013,0,,
341,10/09/2013,0,,
342,11/09/2013,0,,
343,12/09/2013,0,,
344,13/09/2013,0,,
345,14/09/2013,0,,
346,15/09/2013,0,,
347,16/09/2013,0,,
348,17/09/2013,0,,
349,18/09/2013,0,,
350,19/09/2013,0,,
351,20/09/2013,0,,
352,21/09/2013,0,,
353,22/09/2013,0,,
354,23/09/2013,0,,
355,24/09/2013,0,,
356,25/09/2013,0,,
357,26/09/2013,0,,
358,27/09/2013,0,,
359,28/09/2013,0,,
360,29/09/2013,0,,
361,30/09/2013,0,,
362,01/10/2013,0,,
363,02/10/2013,0,,
364,03/10/2013,0,,
365,04/10/2013,0,,
366,05/10/2013,0,,
367,06/10/2013,0,,
368,07/10/2013,0,,
369,08/10/2013,0,,
370,09/10/2013,0,,
371,10/10/2013,0,,
372,11/10/2013,0,,
373,12/10/2013,0,,
374,13/10/2013,0,,
375,14/10/2013,0,,
376,15/10/2013,0,,
377,16/10/2013,0,,
378,17/10/2013,0,,
379,18/10/2013,0,,
380,19/10/2013,0,,
381,20/10/2013,0,,
382,21/10/2013,0,,
383,22/10/2013,0,,
384,23/10/2013,0,,
385,24/10/2013,0,,
386,25/10/2013,0,,
387,26/10/2013,0,,
388,27/10/2013,0,,
389,28/10/2013,0,,
390,29/10/2013,2075.846,,
391,30/10/2013,1616.2865,,
392,31/10/2013,1845.132,,
393,01/11/2013,1127.7455,,
394,02/11/2013,1602.9,,
395,03/11/2013,1410.55,,
396,04/11/2013,948.3585,,
397,05/11/2013,1279.656,,
398,06/11/2013,0,,
399,07/11/2013,0,,
400,08/11/2013,0,,
401,09/11/2013,0,,
402,10/11/2013,0,,
403,11/11/2013,0,,
404,12/11/2013,0,,
405,13/11/2013,0,,
406,14/11/2013,0,,
407,15/11/2013,0,,
408,16/11/2013,0,,
409,17/11/2013,0,,
410,18/11/2013,0,,
411,19/11/2013,0,,
412,20/11/2013,0,,
413,21/11/2013,0,,
414,22/11/2013,0,,
415,23/11/2013,0,,
416,24/11/2013,0,,
417,25/11/2013,0,,
418,26/11/2013,0,,
419,27/11/2013,0,,
420,28/11/2013,0,,
421,29/11/2013,0,,
422,30/11/2013,0,,
423,01/12/2013,0,,
424,02/12/2013,0,,
425,03/12/2013,0,,
426,04/12/2013,0,,
427,05/12/2013,0,,
428,06/12/2013,0,,
429,07/12/2013,0,,
430,08/12/2013,0,,
431,09/12/2013,0,,
432,10/12/2013,0,,
433,11/12/2013,0,,
434,12/12/2013,0,,
435,13/12/2013,0,,
436,14/12/2013,0,,
437,15/12/2013,0,,
438,16/12/2013,0,,
439,17/12/2013,0,,
440,18/12/2013,0,,
441,19/12/2013,0,,
442,20/12/2013,0,,
443,21/12/2013,0,,
444,22/12/2013,0,,
445,23/12/2013,0,,
446,24/12/2013,0,,
447,25/12/2013,0,,
448,26/12/2013,0,,
449,27/12/2013,0,,
450,28/12/2013,0,,
451,29/12/2013,0,,
452,30/12/2013,0,,
453,31/12/2013,0,,
454,01/01/2014,0,,
455,02/01/2014,0,,
456,03/01/2014,0,,
457,04/01/2014,0,,
458,05/01/2014,0,,
459,06/01/2014,0,,
460,07/01/2014,0,,
461,08/01/2014,0,,
462,09/01/2014,0,,
463,10/01/2014,0,,
464,11/01/2014,0,,
465,12/01/2014,0,,
466,13/01/2014,0,,
467,14/01/2014,0,,
468,15/01/2014,0,,
469,16/01/2014,0,,
470,17/01/2014,0,,
471,18/01/2014,0,,
472,19/01/2014,0,,
473,20/01/2014,0,,
474,21/01/2014,0,,
475,22/01/2014,0,,
476,23/01/2014,0,,
477,24/01/2014,0,,
478,25/01/2014,0,,
479,26/01/2014,0,,
480,27/01/2014,0,,
481,28/01/2014,0,,
482,29/01/2014,0,,
483,30/01/2014,0,,
484,31/01/2014,0,,
485,01/02/2014,0,,
486,02/02/2014,0,,
487,03/02/2014,0,,
488,04/02/2014,0,,
489,05/02/2014,0,,
490,06/02/2014,0,,
491,07/02/2014,0,,
492,08/02/2014,0,,
493,09/02/2014,0,,
494,10/02/2014,0,,
495,11/02/2014,0,,
496,12/02/2014,0,,
497,13/02/2014,0,,
498,14/02/2014,0,,
499,15/02/2014,0,,
500,16/02/2014,0,,
501,17/02/2014,0,,
502,18/02/2014,0,,
503,19/02/2014,0,,
504,20/02/2014,0,,
505,21/02/2014,0,,
506,22/02/2014,0,,
507,23/02/2014,0,,
508,24/02/2014,0,,
509,25/02/2014,0,,
510,26/02/2014,0,,
511,27/02/2014,0,,
512,28/02/2014,0,,
513,01/03/2014,0,,
514,02/03/2014,0,,
515,03/03/2014,0,,
516,04/03/2014,0,,
517,05/03/2014,0,,
518,06/03/2014,0,,
519,07/03/2014,0,,
520,08/03/2014,0,,
521,09/03/2014,0,,
522,10/03/2014,0,,
523,11/03/2014,0,,
524,12/03/2014,0,,
525,13/03/2014,0,,
526,14/03/2014,0,,
527,15/03/2014,0,,
528,16/03/2014,0,,
529,17/03/2014,0,,
530,18/03/2014,0,,
531,19/03/2014,0,,
532,20/03/2014,0,,
533,21/03/2014,0,,
534,22/03/2014,0,,
535,23/03/2014,0,,
536,24/03/2014,0,,
537,25/03/2014,0,,
538,26/03/2014,0,,
539,27/03/2014,0,,
540,28/03/2014,0,,
541,29/03/2014,0,,
542,30/03/2014,0,,
543,31/03/2014,0,,
544,01/04/2014,0,,
545,02/04/2014,0,,
546,03/04/2014,0,,
547,04/04/2014,0,,
548,05/04/2014,0,,
549,06/04/2014,0,,
550,07/04/2014,0,,
551,08/04/2014,0,,
552,09/04/2014,0,,
553,10/04/2014,0,,
554,11/04/2014,0,,
555,12/04/2014,0,,
556,13/04/2014,0,,
557,14/04/2014,0,,
558,15/04/2014,0,,
559,16/04/2014,0,,
560,17/04/2014,0,,
561,18/04/2014,0,,
562,19/04/2014,0,,
563,20/04/2014,0,,
564,21/04/2014,0,,
565,22/04/2014,0,,
566,23/04/2014,0,,
567,24/04/2014,0,,
568,25/04/2014,0,,
569,26/04/2014,0,,
570,27/04/2014,0,,
571,28/04/2014,0,,
572,29/04/2014,0,,
573,30/04/2014,0,,
574,01/05/2014,0,,
575,02/05/2014,0,,
576,03/05/2014,0,,
577,04/05/2014,0,,
578,05/05/2014,0,,
579,06/05/2014,0,,
580,07/05/2014,0,,
581,08/05/2014,0,,
582,09/05/2014,0,,
583,10/05/2014,0,,
584,11/05/2014,0,,
585,12/05/2014,0,,
586,13/05/2014,0,,
587,14/05/2014,0,,
588,15/05/2014,0,,
589,16/05/2014,0,,
590,17/05/2014,0,,
591,18/05/2014,0,,
592,19/05/2014,368.1075,,
593,20/05/2014,816.03,,
594,21/05/2014,195.036,,
595,22/05/2014,469.2405,,
596,23/05/2014,1404.2685,,
597,24/05/2014,1381.4045,,
598,25/05/2014,133.944,,
599,26/05/2014,146.0225,,
600,27/05/2014,48.4125,,
601,28/05/2014,0,,
602,29/05/2014,0,,
603,30/05/2014,0,,
604,31/05/2014,0,,
605,01/06/2014,0,,
606,02/06/2014,0,,
607,03/06/2014,0,,
608,04/06/2014,0,,
609,05/06/2014,0,,
610,06/06/2014,0,,
611,07/06/2014,0,,
612,08/06/2014,0,,
613,09/06/2014,0,,
614,10/06/2014,0,,
615,11/06/2014,0,,
616,12/06/2014,0,,
617,13/06/2014,0,,
618,14/06/2014,0,,
619,15/06/2014,0,,
620,16/06/2014,0,,
621,17/06/2014,0,,
622,18/06/2014,0,,
623,19/06/2014,0,,
624,20/06/2014,0,,
625,21/06/2014,0,,
626,22/06/2014,0,,
627,23/06/2014,0,,
628,24/06/2014,0,,
629,25/06/2014,0,,
630,26/06/2014,0,,
631,27/06/2014,0,,
632,28/06/2014,0,,
633,29/06/2014,0,,
634,30/06/2014,0,,
635,01/07/2014,0,,
636,02/07/2014,0,,
637,03/07/2014,0,,
638,04/07/2014,0,,
639,05/07/2014,0,,
640,06/07/2014,0,,
641,07/07/2014,0,,
642,08/07/2014,0,,
643,09/07/2014,0,,
644,10/07/2014,0,,
645,11/07/2014,0,,
646,12/07/2014,0,,
647,13/07/2014,0,,
648,14/07/2014,0,,
649,15/07/2014,0,,
650,16/07/2014,0,,
651,17/07/2014,0,,
652,18/07/2014,0,,
653,19/07/2014,0,,
654,20/07/2014,0,,
655,21/07/2014,0,,
656,22/07/2014,0,,
657,23/07/2014,0,,
658,24/07/2014,0,,
659,25/07/2014,0,,
660,26/07/2014,0,,
661,27/07/2014,0,,
662,28/07/2014,0,,
663,29/07/2014,0,,
664,30/07/2014,0,,
665,31/07/2014,0,,
666,01/08/2014,0,,
667,02/08/2014,0,,
668,03/08/2014,0,,
669,04/08/2014,0,,
670,05/08/2014,0,,
671,06/08/2014,0,,
672,07/08/2014,0,,
673,08/08/2014,0,,
674,09/08/2014,0,,
675,10/08/2014,0,,
676,11/08/2014,0,,
677,12/08/2014,0,,
678,13/08/2014,0,,
679,14/08/2014,0,,
680,15/08/2014,0,,
681,16/08/2014,0,,
682,17/08/2014,0,,
683,18/08/2014,0,,
684,19/08/2014,0,,
685,20/08/2014,0,,
686,21/08/2014,0,,
687,22/08/2014,0,,
688,23/08/2014,0,,
689,24/08/2014,0,,
690,25/08/2014,0,,
691,26/08/2014,0,,
692,27/08/2014,1243.1335,,
693,28/08/2014,1574.844,,
694,29/08/2014,2096.676,,
695,30/08/2014,1484.269,,
696,31/08/2014,609.2025,,
697,01/09/2014,757.288,,
698,02/09/2014,48.6245,,
699,03/09/2014,202.3185,,
700,04/09/2014,0,,
701,05/09/2014,0,,
702,06/09/2014,0,,
703,07/09/2014,0,,
704,08/09/2014,0,,
705,09/09/2014,0,,
706,10/09/2014,0,,
707,11/09/2014,0,,
708,12/09/2014,0,,
709,13/09/2014,0,,
710,14/09/2014,0,,
711,15/09/2014,0,,
712,16/09/2014,0,,
713,17/09/2014,0,,
714,18/09/2014,0,,
715,19/09/2014,0,,
716,20/09/2014,0,,
717,21/09/2014,0,,
718,22/09/2014,0,,
719,23/09/2014,0,,
720,24/09/2014,0,,
721,25/09/2014,0,,
722,26/09/2014,0,,
723,27/09/2014,0,,
724,28/09/2014,0,,
725,29/09/2014,0,,
726,30/09/2014,0,,
727,01/10/2014,0,,
728,02/10/2014,0,,
729,03/10/2014,0,,
730,04/10/2014,0,,
731,05/10/2014,0,,
732,06/10/2014,0,,
733,07/10/2014,0,,
734,08/10/2014,0,,
735,09/10/2014,0,,
736,10/10/2014,0,,
737,11/10/2014,0,,
738,12/10/2014,0,,
739,13/10/2014,0,,
740,14/10/2014,0,,
741,15/10/2014,0,,
742,16/10/2014,0,,
743,17/10/2014,0,,
744,18/10/2014,0,,
745,19/10/2014,0,,
746,20/10/2014,0,,
747,21/10/2014,0,,
748,22/10/2014,0,,
749,23/10/2014,0,,
750,24/10/2014,0,,
751,25/10/2014,0,,
752,26/10/2014,0,,
753,27/10/2014,0,,
754,28/10/2014,0,,
755,29/10/2014,627.896,,
756,30/10/2014,1219.5545,,
757,31/10/2014,1740.4465,,
758,01/11/2014,2089.66,,
759,02/11/2014,2059.248,,
760,03/11/2014,1427.1085,,
761,04/11/2014,612.5105,,
762,05/11/2014,520.923,,
763,06/11/2014,0,,
764,07/11/2014,0,,
765,08/11/2014,0,,
766,09/11/2014,0,,
767,10/11/2014,0,,
768,11/11/2014,0,,
769,12/11/2014,0,,
770,13/11/2014,0,,
771,14/11/2014,0,,
772,15/11/2014,0,,
773,16/11/2014,0,,
774,17/11/2014,0,,
775,18/11/2014,0,,
776,19/11/2014,0,,
777,20/11/2014,0,,
778,21/11/2014,0,,
779,22/11/2014,0,,
780,23/11/2014,0,,
781,24/11/2014,0,,
782,25/11/2014,170.5785,,
783,26/11/2014,297.4295,,
784,27/11/2014,393.2895,,
785,28/11/2014,1159.267,,
786,29/11/2014,585.452,,
787,30/11/2014,639.045,,
788,01/12/2014,526.3265,,
789,02/12/2014,1134.6465,,
790,03/12/2014,0,,
791,04/12/2014,0,,
792,05/12/2014,0,,
793,06/12/2014,0,,
794,07/12/2014,0,,
795,08/12/2014,0,,
796,09/12/2014,0,,
797,10/12/2014,0,,
798,11/12/2014,1606.6655,,
799,12/12/2014,1431.422,,
800,13/12/2014,1479.3435,,
801,14/12/2014,1990.413,,
802,15/12/2014,1918.653,,
803,16/12/2014,1487.879,,
804,17/12/2014,2058.0615,,
805,18/12/2014,2121.5295,,
806,19/12/2014,2112.902,,
807,20/12/2014,2099.143,,
808,21/12/2014,2103.2665,,
809,22/12/2014,2124.8895,,
810,23/12/2014,1916.69,,
811,24/12/2014,0,,
812,25/12/2014,1409.74,,
813,26/12/2014,750.7145,,
814,27/12/2014,1122.035,,
815,28/12/2014,244.3935,,
816,29/12/2014,460.475,,
817,30/12/2014,1355.29,,
818,31/12/2014,2019.265,,
819,01/01/2015,2096.865,,
820,02/01/2015,2076.25,,
821,03/01/2015,769.992,,
822,04/01/2015,346.9235,,
823,05/01/2015,1167.005,,
824,06/01/2015,1934.135,,
825,07/01/2015,2119.08,,
826,08/01/2015,2027.569,,
827,09/01/2015,1966.6635,,
828,10/01/2015,1797.0555,,
829,11/01/2015,1998.605,,
830,12/01/2015,1817.695,,
831,13/01/2015,1944.54,,
832,14/01/2015,1900.486,,
833,15/01/2015,1461.5955,,
834,16/01/2015,1805.53,,
835,17/01/2015,1687.32,,
836,18/01/2015,1178.945,,
837,19/01/2015,255.7225,,
838,20/01/2015,1044.305,,
839,21/01/2015,603.43,,
840,22/01/2015,225.109,,
841,23/01/2015,1901.725,,
842,24/01/2015,2058.13,,
843,25/01/2015,1987.68,,
844,26/01/2015,1778.855,,
845,27/01/2015,1694.14,,
846,28/01/2015,1956.515,,
847,29/01/2015,1808.24,,
848,30/01/2015,,,
849,31/01/2015,1914.045,,
850,01/02/2015,1650.61,,
851,02/02/2015,510.33,,
852,03/02/2015,883.92,,
853,04/02/2015,899.49,,
854,05/02/2015,381.375,,
855,06/02/2015,8.0105,,
856,07/02/2015,82.706,,
857,08/02/2015,392.975,,
858,09/02/2015,851.81,,
