,Date,Power Gen MW,,
859,10/02/2015,28.0795,,
860,11/02/2015,354.199,,
861,12/02/2015,,,
862,13/02/2015,1763.11,,
863,14/02/2015,637.865,,
864,15/02/2015,1098.12,,
865,16/02/2015,1283.705,,
866,17/02/2015,1741.755,,
867,18/02/2015,2038.415,,
868,19/02/2015,1653.36,,
869,20/02/2015,1125.89,,
870,21/02/2015,1773.79,,
871,22/02/2015,1727.38,,
872,23/02/2015,2082.44,,
873,24/02/2015,2063.815,,
874,25/02/2015,1205,,
875,26/02/2015,2030.71,,
876,27/02/2015,2000.11,,
877,28/02/2015,1914.265,,
878,01/03/2015,1939.384,,
879,02/03/2015,2160.59,,
880,03/03/2015,2168.085,,
881,04/03/2015,1669.77,,
882,05/03/2015,2054.055,,
883,06/03/2015,2152.4,,
884,07/03/2015,2162.26,,
885,08/03/2015,1242.33,,
886,09/03/2015,1798.575,,
887,10/03/2015,969.003,,
888,11/03/2015,1532.395,,
889,12/03/2015,1920.045,,
890,13/03/2015,373.084,,
891,14/03/2015,672.469,,
892,15/03/2015,594.001,,
893,16/03/2015,367.7295,,
894,17/03/2015,151.789,,
895,18/03/2015,30.976,,
896,19/03/2015,6.536,,
897,20/03/2015,959.7235,,
898,21/03/2015,343.805,,
899,22/03/2015,416.57,,
900,23/03/2015,1212.75,,
901,24/03/2015,366.1,,
902,25/03/2015,259.516,,
903,26/03/2015,1901.0675,,
904,27/03/2015,466.7235,,
905,28/03/2015,1995.985,,
906,29/03/2015,1817.74,,
907,30/03/2015,2163.435,,
908,31/03/2015,2018.1915,,
909,01/04/2015,1788.84,,
910,02/04/2015,438.963,,
911,03/04/2015,1164.605,,
912,04/04/2015,707.105,,
913,05/04/2015,22.9785,,
914,06/04/2015,5.1745,,
915,07/04/2015,32.705,,
916,08/04/2015,4.5695,,
917,09/04/2015,46.5395,,
918,10/04/2015,954.6145,,
919,11/04/2015,2047.85,,
920,12/04/2015,1496.8285,,
921,13/04/2015,1175.08,,
922,14/04/2015,2095.285,,
923,15/04/2015,1226.41,,
924,16/04/2015,77.2555,,
925,17/04/2015,1015.39,,
926,18/04/2015,544.952,,
927,19/04/2015,466.115,,
928,20/04/2015,87.51,,
929,21/04/2015,260.813,,
930,22/04/2015,158.5575,,
931,23/04/2015,13.076,,
932,24/04/2015,732.004,,
933,25/04/2015,1467.805,,
934,26/04/2015,1040.665,,
935,27/04/2015,944.8595,,
936,28/04/2015,2059.045,,
937,29/04/2015,1978.46,,
938,30/04/2015,876.89,,
939,01/05/2015,390.9345,,
940,02/05/2015,1875.035,,
941,03/05/2015,1754.955,,
942,04/05/2015,962.633,,
943,05/05/2015,1685.57,,
944,06/05/2015,1911.215,,
945,07/05/2015,294.88,,
946,08/05/2015,626.455,,
947,09/05/2015,938.275,,
948,10/05/2015,1523.945,,
949,11/05/2015,2053.965,,
950,12/05/2015,1986.54,,
951,13/05/2015,257.5645,,
952,14/05/2015,1500.875,,
953,15/05/2015,998.3925,,
954,16/05/2015,1837.955,,
955,17/05/2015,2075,,
956,18/05/2015,1536.935,,
957,19/05/2015,1933.965,,
958,20/05/2015,1490.91,,
959,21/05/2015,958.935,,
960,22/05/2015,1212.895,,
961,23/05/2015,309.9585,,
962,24/05/2015,1159.905,,
963,25/05/2015,854.87,,
964,26/05/2015,1672.46,,
965,27/05/2015,1021.521,,
966,28/05/2015,1923.06,,
967,29/05/2015,945.7,,
968,30/05/2015,565.175,,
969,31/05/2015,2034.11,,
970,01/06/2015,2147.71,,
971,02/06/2015,2075.56,,
972,03/06/2015,1245.535,,
973,04/06/2015,177.111,,
974,05/06/2015,1245.07,,
975,06/06/2015,2116.815,,
976,07/06/2015,924.85,,
977,08/06/2015,584.86,,
978,09/06/2015,64.926,,
979,10/06/2015,70.785,,
980,11/06/2015,185.5665,,
981,12/06/2015,393.744,,
982,13/06/2015,545.696,,
983,14/06/2015,304.535,,
984,15/06/2015,146.863,,
985,16/06/2015,780.79,,
986,17/06/2015,1629.285,,
987,18/06/2015,1182.815,,
988,19/06/2015,846.395,,
989,20/06/2015,405.21,,
990,21/06/2015,1420.96,,
991,22/06/2015,1316.275,,
992,23/06/2015,100.2285,,
993,24/06/2015,829.43,,
994,25/06/2015,673.79,,
995,26/06/2015,794.6915,,
996,27/06/2015,1035.185,,
997,28/06/2015,1524.745,,
998,29/06/2015,369.7095,,
999,30/06/2015,168.973,,
1000,01/07/2015,961.9105,,
1001,02/07/2015,890.785,,
1002,03/07/2015,570.4925,,
1003,04/07/2015,1579.465,,
1004,05/07/2015,521.4965,,
1005,06/07/2015,1450.37,,
1006,07/07/2015,1956.725,,
1007,08/07/2015,1687.75,,
1008,09/07/2015,567.987,,
1009,10/07/2015,,,
1010,11/07/2015,2742.665,,
1011,12/07/2015,2396.57,,
1012,13/07/2015,1236.55,,
1013,14/07/2015,1032.559,,
1014,15/07/2015,2130.43,,
1015,16/07/2015,1712.4,,
1016,17/07/2015,3979.14,,
1017,18/07/2015,3985.23,,
1018,19/07/2015,3004.31,,
1019,20/07/2015,2439.87,,
1020,21/07/2015,3256.97,,
1021,22/07/2015,796.021,,
1022,23/07/2015,1746.51,,
1023,24/07/2015,601.309,,
1024,25/07/2015,2069.19,,
1025,26/07/2015,2505.18,,
1026,27/07/2015,428.461,,
1027,28/07/2015,1241.237,,
1028,29/07/2015,1758.84,,
1029,30/07/2015,0,,
1030,31/07/2015,2189.98,,
1031,01/08/2015,1815.27,,
1032,02/08/2015,1707.92,,
1033,03/08/2015,3776.71,,
1034,04/08/2015,4121.75,,
1035,05/08/2015,3060.03,,
1036,06/08/2015,1470.77,,
1037,07/08/2015,29.71,,
1038,08/08/2015,994.43,,
1039,09/08/2015,2692.31,,
1040,10/08/2015,2799.63,,
1041,11/08/2015,260.924,,
1042,12/08/2015,135.298,,
1043,13/08/2015,411.616,,
1044,14/08/2015,1626.955,,
1045,15/08/2015,1214.74,,
1046,16/08/2015,224.773,,
1047,17/08/2015,125.69,,
1048,18/08/2015,1519.59,,
1049,19/08/2015,2752.88,,
1050,20/08/2015,1415.32,,
1051,21/08/2015,2823.13,,
1052,22/08/2015,1068.044,,
1053,23/08/2015,2305.95,,
1054,24/08/2015,648.351,,
1055,25/08/2015,1560.58,,
1056,26/08/2015,3632.16,,
1057,27/08/2015,3617.86,,
1058,28/08/2015,3558.96,,
1059,29/08/2015,2982.09,,
1060,30/08/2015,195.393,,
1061,31/08/2015,1019.792,,
1062,01/09/2015,1146.02,,
1063,02/09/2015,1610.16,,
1064,03/09/2015,1841.36,,
1065,04/09/2015,1874.53,,
1066,05/09/2015,1441.92,,
1067,06/09/2015,1742.29,,
1068,07/09/2015,72.27,,
1069,08/09/2015,314.169,,
1070,09/09/2015,1533.76,,
1071,10/09/2015,2057.15,,
1072,11/09/2015,3581.73,,
1073,12/09/2015,3936.23,,
1074,13/09/2015,1121.111,,
1075,14/09/2015,872.17,,
1076,15/09/2015,1369.598,,
1077,16/09/2015,448.052,,
1078,17/09/2015,1014.045,,
1079,18/09/2015,464.159,,
1080,19/09/2015,9.622,,
1081,20/09/2015,1824.05,,
1082,21/09/2015,2014.41,,
1083,22/09/2015,2089.663,,
1084,23/09/2015,2659.59,,
1085,24/09/2015,4130.86,,
1086,25/09/2015,0,,
1087,26/09/2015,0,,
1088,27/09/2015,0,,
1089,28/09/2015,1117.45,,
1090,29/09/2015,1190.95,,
1091,30/09/2015,738.05,,
1092,01/10/2015,318.599,,
1093,02/10/2015,166.051,,
1094,03/10/2015,74.228,,
1095,04/10/2015,708.728,,
1096,05/10/2015,3523.27,,
1097,06/10/2015,794.732,,
1098,07/10/2015,0,,
1099,08/10/2015,136.18,,
1100,09/10/2015,211.096,,
1101,10/10/2015,443.645,,
1102,11/10/2015,721.22,,
1103,12/10/2015,2022.391,,
1104,13/10/2015,602.185,,
1105,14/10/2015,179.257,,
1106,15/10/2015,370.538,,
1107,16/10/2015,507.459,,
1108,17/10/2015,561.2,,
1109,18/10/2015,431.582,,
1110,19/10/2015,197.3,,
1111,20/10/2015,1577.73,,
1112,21/10/2015,3471.66,,
1113,22/10/2015,3129.19,,
1114,23/10/2015,3014.08,,
1115,24/10/2015,3886.98,,
1116,25/10/2015,3138.36,,
1117,26/10/2015,3880.6,,
1118,27/10/2015,3175.37,,
1119,28/10/2015,608.287,,
1120,29/10/2015,1966.93,,
1121,30/10/2015,1889.15,,
1122,31/10/2015,1521.675,,
1123,01/11/2015,148.431,,
1124,02/11/2015,160.156,,
1125,03/11/2015,544.25,,
1126,04/11/2015,386.29,,
1127,05/11/2015,1453.432,,
1128,06/11/2015,2527.51,,
1129,07/11/2015,2180.764,,
1130,08/11/2015,3690.69,,
1131,09/11/2015,3697.275,,
1132,10/11/2015,3995.62,,
1133,11/11/2015,3772.16,,
1134,12/11/2015,3731.09,,
1135,13/11/2015,3953.9,,
1136,14/11/2015,3209.6,,
1137,15/11/2015,3986.2,,
1138,16/11/2015,3630.057,,
1139,17/11/2015,3076.55,,
1140,18/11/2015,3713.968,,
1141,19/11/2015,3813,,
1142,20/11/2015,3828.73,,
1143,21/11/2015,2609.927,,
1144,22/11/2015,458.023,,
1145,23/11/2015,2392.07,,
1146,24/11/2015,3842.76,,
1147,25/11/2015,3643.2,,
1148,26/11/2015,2211.71,,
1149,27/11/2015,3626.07,,
1150,28/11/2015,3937.36,,
1151,29/11/2015,3374.014,,
1152,30/11/2015,1913.256,,
1153,01/12/2015,2970.58,,
1154,02/12/2015,2315.065,,
1155,03/12/2015,1920.855,,
1156,04/12/2015,70.5,,
1157,05/12/2015,0,,
1158,06/12/2015,0,,
1159,07/12/2015,0,,
1160,08/12/2015,0,,
1161,09/12/2015,0,,
1162,10/12/2015,0,,
1163,11/12/2015,0,,
1164,12/12/2015,0,,
1165,13/12/2015,0,,
1166,14/12/2015,0,,
1167,15/12/2015,0,,
1168,16/12/2015,0,,
1169,17/12/2015,0,,
1170,18/12/2015,0,,
1171,19/12/2015,0,,
1172,20/12/2015,0,,
1173,21/12/2015,0,,
1174,22/12/2015,0,,
1175,23/12/2015,0,,
1176,24/12/2015,0,,
1177,25/12/2015,0,,
1178,26/12/2015,0,,
1179,27/12/2015,0,,
1180,28/12/2015,0,,
1181,29/12/2015,0,,
1182,30/12/2015,0,,
1183,31/12/2015,0,,
1184,01/01/2016,0,,
1185,02/01/2016,0,,
1186,03/01/2016,0,,
1187,04/01/2016,0,,
1188,05/01/2016,0,,
1189,06/01/2016,0,,
1190,07/01/2016,0,,
1191,08/01/2016,0,,
1192,09/01/2016,0,,
1193,10/01/2016,0,,
1194,11/01/2016,0,,
1195,12/01/2016,0,,
1196,13/01/2016,0,,
1197,14/01/2016,0,,
1198,15/01/2016,0,,
1199,16/01/2016,0,,
1200,17/01/2016,0,,
1201,18/01/2016,0,,
1202,19/01/2016,0,,
1203,20/01/2016,0,,
1204,21/01/2016,0,,
1205,22/01/2016,0,,
1206,23/01/2016,0,,
1207,24/01/2016,0,,
1208,25/01/2016,0,,
1209,26/01/2016,0,,
1210,27/01/2016,0,,
1211,28/01/2016,0,,
1212,29/01/2016,0,,
1213,30/01/2016,0,,
1214,31/01/2016,0,,
1215,01/02/2016,0,,
1216,02/02/2016,0,,
1217,03/02/2016,0,,
1218,04/02/2016,0,,
1219,05/02/2016,0,,
1220,06/02/2016,0,,
1221,07/02/2016,0,,
1222,08/02/2016,0,,
1223,09/02/2016,0,,
1224,10/02/2016,0,,
1225,11/02/2016,0,,
1226,12/02/2016,0,,
1227,13/02/2016,0,,
1228,14/02/2016,0,,
1229,15/02/2016,0,,
1230,16/02/2016,0,,
1231,17/02/2016,0,,
1232,18/02/2016,0,,
1233,19/02/2016,0,,
1234,20/02/2016,0,,
1235,21/02/2016,0,,
1236,22/02/2016,0,,
1237,23/02/2016,0,,
1238,24/02/2016,0,,
1239,25/02/2016,0,,
1240,26/02/2016,0,,
1241,27/02/2016,0,,
1242,28/02/2016,0,,
1243,29/02/2016,0,,
1244,01/03/2016,0,,
1245,02/03/2016,0,,
1246,03/03/2016,0,,
1247,04/03/2016,0,,
1248,05/03/2016,0,,
1249,06/03/2016,0,,
1250,07/03/2016,0,,
1251,08/03/2016,0,,
1252,09/03/2016,0,,
1253,10/03/2016,0,,
1254,11/03/2016,0,,
1255,12/03/2016,0,,
1256,13/03/2016,0,,
1257,14/03/2016,0,,
1258,15/03/2016,0,,
1259,16/03/2016,0,,
1260,17/03/2016,0,,
1261,18/03/2016,0,,
1262,19/03/2016,0,,
1263,20/03/2016,7.653,,
1264,21/03/2016,752.17,,
1265,22/03/2016,181.555,,
1266,23/03/2016,651.915,,
1267,24/03/2016,2125.49,,
1268,25/03/2016,2123.88,,
1269,26/03/2016,3927.74,,
1270,27/03/2016,3761.44,,
1271,28/03/2016,1759.266,,
1272,29/03/2016,1647.6,,
1273,30/03/2016,818.7,,
1274,31/03/2016,124.009,,
1275,01/04/2016,3259.46,,
1276,02/04/2016,1574.845,,
1277,03/04/2016,764.36,,
1278,04/04/2016,1625.41,,
1279,05/04/2016,3232.37,,
1280,06/04/2016,3804.86,,
1281,07/04/2016,3634.36,,
1282,08/04/2016,797.856,,
1283,09/04/2016,311.505,,
1284,10/04/2016,1869.573,,
1285,11/04/2016,3952.75,,
1286,12/04/2016,603.837,,
1287,13/04/2016,95.036,,
1288,14/04/2016,398.137,,
1289,15/04/2016,708.589,,
1290,16/04/2016,2027.12,,
1291,17/04/2016,1349.896,,
1292,18/04/2016,2865.83,,
1293,19/04/2016,246.021,,
1294,20/04/2016,214.635,,
1295,21/04/2016,778.75,,
1296,22/04/2016,1030.971,,
1297,23/04/2016,1638.1,,
1298,24/04/2016,1553.091,,
1299,25/04/2016,3283.52,,
1300,26/04/2016,3853.33,,
1301,27/04/2016,1071.26,,
1302,28/04/2016,2259.47,,
1303,29/04/2016,3650.231,,
1304,30/04/2016,1455.978,,
1305,01/05/2016,4115.52,,
1306,02/05/2016,3904.86,,
1307,03/05/2016,3917.34,,
1308,04/05/2016,3248.77,,
1309,05/05/2016,1311.699,,
1310,06/05/2016,482.276,,
1311,07/05/2016,2070.31,,
1312,08/05/2016,2287.38,,
1313,09/05/2016,3730.99,,
1314,10/05/2016,2874.95,,
1315,11/05/2016,3114.85,,
1316,12/05/2016,2616.35,,
1317,13/05/2016,1156.598,,
1318,14/05/2016,774.455,,
1319,15/05/2016,1061.757,,
1320,16/05/2016,1562.02,,
1321,17/05/2016,1369.101,,
1322,18/05/2016,2065.72,,
1323,19/05/2016,1985.177,,
1324,20/05/2016,2260.38,,
1325,21/05/2016,3003.48,,
1326,22/05/2016,998.26,,
1327,23/05/2016,1643.06,,
1328,24/05/2016,643.133,,
1329,25/05/2016,329.741,,
1330,26/05/2016,99.931,,
1331,27/05/2016,202.966,,
1332,28/05/2016,537.575,,
1333,29/05/2016,535.301,,
1334,30/05/2016,516.99,,
1335,31/05/2016,2776.55,,
1336,01/06/2016,523.315,,
1337,02/06/2016,130.373,,
1338,03/06/2016,555.275,,
1339,04/06/2016,180.952,,
1340,05/06/2016,192.558,,
1341,06/06/2016,308.535,,
1342,07/06/2016,209.338,,
1343,08/06/2016,91.335,,
1344,09/06/2016,363.76,,
1345,10/06/2016,0,,
1346,11/06/2016,20.855,,
1347,12/06/2016,27.225,,
1348,13/06/2016,96.117,,
1349,14/06/2016,545.897,,
1350,15/06/2016,97.396,,
1351,16/06/2016,339.899,,
1352,17/06/2016,789.628,,
1353,18/06/2016,473.172,,
1354,19/06/2016,2137.85,,
1355,20/06/2016,2462.14,,
1356,21/06/2016,1145.681,,
1357,22/06/2016,1520.089,,
1358,23/06/2016,532.801,,
1359,24/06/2016,757.549,,
1360,25/06/2016,1610.38,,
1361,26/06/2016,2487.52,,
1362,27/06/2016,3094.42,,
1363,28/06/2016,240.494,,
1364,29/06/2016,2180.83,,
1365,30/06/2016,1857.41,,
1366,01/07/2016,3391.01,,
1367,02/07/2016,3438.83,,
1368,03/07/2016,1361.61,,
1369,04/07/2016,1612.837,,
1370,05/07/2016,2812.35,,
1371,06/07/2016,1401.473,,
1372,07/07/2016,1526.482,,
1373,08/07/2016,3240.56,,
1374,09/07/2016,3935.92,,
1375,10/07/2016,4178.76,,
1376,11/07/2016,2389.89,,
1377,12/07/2016,767.44,,
1378,13/07/2016,1794.77,,
1379,14/07/2016,1165.93,,
1380,15/07/2016,3462.97,,
1381,16/07/2016,1495.243,,
1382,17/07/2016,1619.7,,
1383,18/07/2016,587.969,,
1384,19/07/2016,849.56,,
1385,20/07/2016,886.109,,
1386,21/07/2016,742.083,,
1387,22/07/2016,369.411,,
1388,23/07/2016,285.157,,
1389,24/07/2016,917,,
1390,25/07/2016,2003.77,,
1391,26/07/2016,1273.32,,
1392,27/07/2016,2087.38,,
1393,28/07/2016,,,
1394,29/07/2016,1904.81,,
1395,30/07/2016,1550.09,,
1396,31/07/2016,1381.5,,
1397,01/08/2016,333.052,,
1398,02/08/2016,1854.68,,
1399,03/08/2016,3895.04,,
1400,04/08/2016,2876.53,,
1401,05/08/2016,898.305,,
1402,06/08/2016,1380.172,,
1403,07/08/2016,1370.694,,
1404,08/08/2016,0,,
1405,09/08/2016,0,,
1406,10/08/2016,0,,
1407,11/08/2016,0,,
1408,12/08/2016,0,,
1409,13/08/2016,0,,
1410,14/08/2016,41.86,,
1411,15/08/2016,301.991,,
1412,16/08/2016,1166.621,,
1413,17/08/2016,1317.44,,
1414,18/08/2016,1260.54,,
1415,19/08/2016,3204.93,,
1416,20/08/2016,3861.19,,
1417,21/08/2016,2562.96,,
1418,22/08/2016,2438.149,,
1419,23/08/2016,225.384,,
1420,24/08/2016,368.91,,
1421,25/08/2016,0,,
1422,26/08/2016,1915.94,,
1423,27/08/2016,732.345,,
1424,28/08/2016,870.835,,
1425,29/08/2016,734.82,,
1426,30/08/2016,1983.14,,
1427,31/08/2016,2625.12,,
1428,01/09/2016,2173.01,,
1429,02/09/2016,2827.53,,
1430,03/09/2016,1990.94,,
1431,04/09/2016,1422.32,,
1432,05/09/2016,1719.59,,
1433,06/09/2016,2746.88,,
1434,07/09/2016,1116.296,,
1435,08/09/2016,3545.53,,
1436,09/09/2016,3851.86,,
1437,10/09/2016,990.623,,
1438,11/09/2016,2698.41,,
1439,12/09/2016,3652.11,,
1440,13/09/2016,1580.787,,
1441,14/09/2016,931.653,,
1442,15/09/2016,159.917,,
1443,16/09/2016,3521.51,,
1444,17/09/2016,840.722,,
1445,18/09/2016,815.005,,
1446,19/09/2016,1568.84,,
1447,20/09/2016,104.624,,
1448,21/09/2016,1186.37,,
1449,22/09/2016,1914.81,,
1450,23/09/2016,2860.48,,
1451,24/09/2016,4090.1,,
1452,25/09/2016,3682.25,,
1453,26/09/2016,1182.74,,
1454,27/09/2016,3663.92,,
1455,28/09/2016,4015.89,,
1456,29/09/2016,4059.6,,
1457,30/09/2016,2383.844,,
1458,01/10/2016,503.102,,
1459,02/10/2016,261.183,,
1460,03/10/2016,2608.31,,
1461,04/10/2016,3247.18,,
1462,05/10/2016,3934.77,,
1463,06/10/2016,2714.22,,
1464,07/10/2016,1843.95,,
1465,08/10/2016,531.16,,
1466,09/10/2016,322.947,,
1467,10/10/2016,543.997,,
1468,11/10/2016,1693.08,,
1469,12/10/2016,2502.55,,
1470,13/10/2016,2171.24,,
1471,14/10/2016,2267.68,,
1472,15/10/2016,1523.54,,
1473,16/10/2016,3770.75,,
1474,17/10/2016,3947.7,,
1475,18/10/2016,4037.02,,
1476,19/10/2016,2003.28,,
1477,20/10/2016,199.623,,
1478,21/10/2016,40.83,,
1479,22/10/2016,1029.05,,
1480,23/10/2016,2514.13,,
1481,24/10/2016,1445.66,,
1482,25/10/2016,931.27,,
1483,26/10/2016,3128.81,,
1484,27/10/2016,3488.08,,
1485,28/10/2016,888.569,,
1486,29/10/2016,261.266,,
1487,30/10/2016,154.1,,
1488,31/10/2016,463.561,,
1489,01/11/2016,1449.67,,
1490,02/11/2016,1196.411,,
1491,03/11/2016,2236.71,,
1492,04/11/2016,2942.25,,
1493,05/11/2016,4057.82,,
1494,06/11/2016,3978.77,,
1495,07/11/2016,2081.05,,
1496,08/11/2016,1596.711,,
1497,09/11/2016,756.528,,
1498,10/11/2016,3520.93,,
1499,11/11/2016,2237.387,,
1500,12/11/2016,2478.35,,
1501,13/11/2016,1315.503,,
1502,14/11/2016,3466.51,,
1503,15/11/2016,2124.226,,
1504,16/11/2016,4160.56,,
1505,17/11/2016,3875.48,,
1506,18/11/2016,3794.29,,
1507,19/11/2016,2377.96,,
1508,20/11/2016,812.238,,
1509,21/11/2016,3221.4,,
1510,22/11/2016,3994.33,,
1511,23/11/2016,701.553,,
1512,24/11/2016,958.01,,
1513,25/11/2016,334.856,,
1514,26/11/2016,0,,
1515,27/11/2016,857.634,,
1516,28/11/2016,1003.47,,
1517,29/11/2016,543.437,,
1518,30/11/2016,1583.48,,
1519,01/12/2016,1760.24,,
1520,02/12/2016,85.961,,
1521,03/12/2016,938.61,,
1522,04/12/2016,2979.75,,
1523,05/12/2016,2320.59,,
1524,06/12/2016,1758.44,,
1525,07/12/2016,4029.04,,
1526,08/12/2016,1363.057,,
1527,09/12/2016,3755.69,,
1528,10/12/2016,2749.4,,
1529,11/12/2016,2907.2,,
1530,12/12/2016,588.95,,
1531,13/12/2016,1270.68,,
1532,14/12/2016,3200.98,,
1533,15/12/2016,3593.88,,
1534,16/12/2016,1497.78,,
1535,17/12/2016,610.273,,
1536,18/12/2016,1291.22,,
1537,19/12/2016,382.714,,
1538,20/12/2016,3022.967,,
1539,21/12/2016,3844.61,,
1540,22/12/2016,4116.11,,
1541,23/12/2016,3938.26,,
1542,24/12/2016,4049.91,,
1543,25/12/2016,4126.32,,
