,Date,Power Gen MW,,
1544,26/12/2016,4032.51,,
1545,27/12/2016,1242.93,,
1546,28/12/2016,510.36,,
1547,29/12/2016,2130.76,,
1548,30/12/2016,4142.89,,
1549,31/12/2016,3954.61,,
1550,01/01/2017,3771.05,,
1551,02/01/2017,1713.091,,
1552,03/01/2017,3923.69,,
1553,04/01/2017,2084.81,,
1554,05/01/2017,1148.61,,
1555,06/01/2017,2382.81,,
1556,07/01/2017,332.257,,
1557,08/01/2017,826.396,,
1558,09/01/2017,4251.52,,
1559,10/01/2017,4096.45,,
1560,11/01/2017,4240.42,,
1561,12/01/2017,4169.87,,
1562,13/01/2017,3492.539,,
1563,14/01/2017,3066.28,,
1564,15/01/2017,3850.76,,
1565,16/01/2017,2353.849,,
1566,17/01/2017,283.472,,
1567,18/01/2017,356.393,,
1568,19/01/2017,85.196,,
1569,20/01/2017,492.48,,
1570,21/01/2017,1571.89,,
1571,22/01/2017,393.977,,
1572,23/01/2017,567.534,,
1573,24/01/2017,2876.63,,
1574,25/01/2017,2620.69,,
1575,26/01/2017,4218.8,,
1576,27/01/2017,3681.85,,
1577,28/01/2017,1535.142,,
1578,29/01/2017,867.193,,
1579,30/01/2017,2733.71,,
1580,31/01/2017,3055.324,,
1581,01/02/2017,2457.6,,
1582,02/02/2017,4198.33,,
1583,03/02/2017,3830.2,,
1584,04/02/2017,2652.18,,
1585,05/02/2017,520.278,,
1586,06/02/2017,2688.44,,
1587,07/02/2017,2026.52,,
1588,08/02/2017,1004.752,,
1589,09/02/2017,2323.46,,
1590,10/02/2017,1569.66,,
1591,11/02/2017,3511.35,,
1592,12/02/2017,4218.81,,
1593,13/02/2017,4253.72,,
1594,14/02/2017,3186.93,,
1595,15/02/2017,14.4,,
1596,16/02/2017,0,,
1597,17/02/2017,0,,
1598,18/02/2017,0,,
1599,19/02/2017,0,,
1600,20/02/2017,0,,
1601,21/02/2017,0,,
1602,22/02/2017,0,,
1603,23/02/2017,3531.094,,
1604,24/02/2017,2825.12,,
1605,25/02/2017,3454.743,,
1606,26/02/2017,3525.26,,
1607,27/02/2017,1269.76,,
1608,28/02/2017,1651.294,,
1609,01/03/2017,1704.348,,
1610,02/03/2017,3481.064,,
1611,03/03/2017,3128.27,,
1612,04/03/2017,1670,,
1613,05/03/2017,1361.647,,
1614,06/03/2017,911.017,,
1615,07/03/2017,1383.706,,
1616,08/03/2017,3193.6,,
1617,09/03/2017,2119.276,,
1618,10/03/2017,1081.56,,
1619,11/03/2017,477.512,,
1620,12/03/2017,1394.145,,
1621,13/03/2017,2468.16,,
1622,14/03/2017,3621.16,,
1623,15/03/2017,1205.36,,
1624,16/03/2017,3640.91,,
1625,17/03/2017,4290.01,,
1626,18/03/2017,3841.75,,
1627,19/03/2017,3001.49,,
1628,20/03/2017,3736.42,,
1629,21/03/2017,3404.12,,
1630,22/03/2017,3482.07,,
1631,23/03/2017,2981.3,,
1632,24/03/2017,964.127,,
1633,25/03/2017,270.491,,
1634,26/03/2017,888.166,,
1635,27/03/2017,1115.145,,
1636,28/03/2017,1447.02,,
1637,29/03/2017,2466.3,,
1638,30/03/2017,3585.93,,
1639,31/03/2017,3277.71,,
1640,01/04/2017,968.564,,
1641,02/04/2017,1057.57,,
1642,03/04/2017,2296.36,,
1643,04/04/2017,2736.29,,
1644,05/04/2017,2828.19,,
1645,06/04/2017,1172.61,,
1646,07/04/2017,259.439,,
1647,08/04/2017,35.3,,
1648,09/04/2017,1959.489,,
1649,10/04/2017,3158.02,,
1650,11/04/2017,3150.41,,
1651,12/04/2017,3930.29,,
1652,13/04/2017,2060.03,,
1653,14/04/2017,1545.67,,
1654,15/04/2017,3610.33,,
1655,16/04/2017,2571.45,,
1656,17/04/2017,546.465,,
1657,18/04/2017,696.75,,
1658,19/04/2017,486.284,,
1659,20/04/2017,617.355,,
1660,21/04/2017,2140.73,,
1661,22/04/2017,1350.093,,
1662,23/04/2017,1144.65,,
1663,24/04/2017,3351.01,,
1664,25/04/2017,3808.11,,
1665,26/04/2017,1837.43,,
1666,27/04/2017,3191.64,,
1667,28/04/2017,510.776,,
1668,29/04/2017,1391.91,,
1669,30/04/2017,4231.48,,
1670,01/05/2017,1709.436,,
1671,02/05/2017,877.232,,
1672,03/05/2017,2610.83,,
1673,04/05/2017,3199.82,,
1674,05/05/2017,3541.72,,
1675,06/05/2017,2026.04,,
1676,07/05/2017,161.775,,
1677,08/05/2017,361.842,,
1678,09/05/2017,239.39,,
1679,10/05/2017,5.37,,
1680,11/05/2017,1338.02,,
1681,12/05/2017,1210.52,,
1682,13/05/2017,2517.05,,
1683,14/05/2017,2043.68,,
1684,15/05/2017,4032.49,,
1685,16/05/2017,4173.84,,
1686,17/05/2017,419.697,,
1687,18/05/2017,260.891,,
1688,19/05/2017,38.659,,
1689,20/05/2017,1440.615,,
1690,21/05/2017,1648.538,,
1691,22/05/2017,176.79,,
1692,23/05/2017,0,,
1693,24/05/2017,0,,
1694,25/05/2017,151.486,,
1695,26/05/2017,1681.58,,
1696,27/05/2017,1549.102,,
1697,28/05/2017,1471.472,,
1698,29/05/2017,1800.755,,
1699,30/05/2017,1333.05,,
1700,31/05/2017,162.906,,
1701,01/06/2017,1956.7,,
1702,02/06/2017,220.137,,
1703,03/06/2017,1075.03,,
1704,04/06/2017,1716.66,,
1705,05/06/2017,2954.535,,
1706,06/06/2017,4164.58,,
1707,07/06/2017,3672.58,,
1708,08/06/2017,3330.05,,
1709,09/06/2017,2489.18,,
1710,10/06/2017,3735.01,,
1711,11/06/2017,4251.23,,
1712,12/06/2017,3770.44,,
1713,13/06/2017,1412.36,,
1714,14/06/2017,1002.857,,
1715,15/06/2017,3991.28,,
1716,16/06/2017,3538.86,,
1717,17/06/2017,1861.593,,
1718,18/06/2017,167.724,,
1719,19/06/2017,820.215,,
1720,20/06/2017,1139.075,,
1721,21/06/2017,2323.13,,
1722,22/06/2017,1613.32,,
1723,23/06/2017,3408.85,,
1724,24/06/2017,2467.25,,
1725,25/06/2017,1242.06,,
1726,26/06/2017,161.621,,
1727,27/06/2017,2582.14,,
1728,28/06/2017,2375.19,,
1729,29/06/2017,4093.52,,
1730,30/06/2017,3941.21,,
1731,01/07/2017,2513.55,,
1732,02/07/2017,2455.3,,
1733,03/07/2017,1301.963,,
1734,04/07/2017,2376.9,,
1735,05/07/2017,2.014,,
1736,06/07/2017,214.223,,
1737,07/07/2017,1467.34,,
1738,08/07/2017,308.019,,
1739,09/07/2017,1230.721,,
1740,10/07/2017,556.23,,
1741,11/07/2017,256.635,,
1742,12/07/2017,330.368,,
1743,13/07/2017,1722.011,,
1744,14/07/2017,2443.94,,
1745,15/07/2017,3453.95,,
1746,16/07/2017,835.67,,
1747,17/07/2017,535.383,,
1748,18/07/2017,1779.59,,
1749,19/07/2017,2684.372,,
1750,20/07/2017,2381.24,,
1751,21/07/2017,2941.63,,
1752,22/07/2017,166.861,,
1753,23/07/2017,1102.386,,
1754,24/07/2017,1878.88,,
1755,25/07/2017,93.961,,
1756,26/07/2017,2898.66,,
1757,27/07/2017,3922.85,,
1758,28/07/2017,3187.38,,
1759,29/07/2017,3506.17,,
1760,30/07/2017,3086.51,,
1761,31/07/2017,3792.71,,
1762,01/08/2017,2380.93,,
1763,02/08/2017,3108.38,,
1764,03/08/2017,4162.94,,
1765,04/08/2017,2527.83,,
1766,05/08/2017,1247.74,,
1767,06/08/2017,2700.07,,
1768,07/08/2017,2123.013,,
1769,08/08/2017,462.858,,
1770,09/08/2017,3387.98,,
1771,10/08/2017,1105.22,,
1772,11/08/2017,3325.9,,
1773,12/08/2017,2721.12,,
1774,13/08/2017,300.549,,
1775,14/08/2017,1816.34,,
1776,15/08/2017,2169.18,,
1777,16/08/2017,3542.27,,
1778,17/08/2017,2383.13,,
1779,18/08/2017,4264.59,,
1780,19/08/2017,4208.93,,
1781,20/08/2017,657.92,,
1782,21/08/2017,813.03,,
1783,22/08/2017,988.608,,
1784,23/08/2017,2140.34,,
1785,24/08/2017,2194.44,,
1786,25/08/2017,1749.12,,
1787,26/08/2017,618.646,,
1788,27/08/2017,562.622,,
1789,28/08/2017,3546.28,,
1790,29/08/2017,1219.64,,
1791,30/08/2017,676.6,,
1792,31/08/2017,217.563,,
1793,01/09/2017,958.17,,
1794,02/09/2017,371.333,,
1795,03/09/2017,3760.67,,
1796,04/09/2017,2149.74,,
1797,05/09/2017,1463.268,,
1798,06/09/2017,3265.48,,
1799,07/09/2017,3335.46,,
1800,08/09/2017,3850.65,,
1801,09/09/2017,2906.06,,
1802,10/09/2017,694.87,,
1803,11/09/2017,0,,
1804,12/09/2017,0,,
1805,13/09/2017,0,,
1806,14/09/2017,0,,
1807,15/09/2017,0,,
1808,16/09/2017,508.845,,
1809,17/09/2017,791.556,,
1810,18/09/2017,32.082,,
1811,19/09/2017,546.346,,
1812,20/09/2017,2922.79,,
1813,21/09/2017,2118.73,,
1814,22/09/2017,3255.46,,
1815,23/09/2017,2690.6,,
1816,24/09/2017,1974.26,,
1817,25/09/2017,9.893,,
1818,26/09/2017,776.48,,
1819,27/09/2017,3739.28,,
1820,28/09/2017,1040.5,,
1821,29/09/2017,3953.28,,
1822,30/09/2017,1295.704,,
1823,01/10/2017,3075.69,,
1824,02/10/2017,4336.2,,
1825,03/10/2017,4282.1,,
1826,04/10/2017,4339.47,,
1827,05/10/2017,4326.5,,
1828,06/10/2017,2615.55,,
1829,07/10/2017,3916,,
1830,08/10/2017,786.659,,
1831,09/10/2017,1607.88,,
1832,10/10/2017,3652.18,,
1833,11/10/2017,4314.29,,
1834,12/10/2017,4169.97,,
1835,13/10/2017,3996.34,,
1836,14/10/2017,2625.51,,
1837,15/10/2017,3036.17,,
1838,16/10/2017,2141.926,,
1839,17/10/2017,3032.969,,
1840,18/10/2017,1080.575,,
1841,19/10/2017,2708.58,,
1842,20/10/2017,2455.43,,
1843,21/10/2017,4274.52,,
1844,22/10/2017,3782.62,,
1845,23/10/2017,2190.91,,
1846,24/10/2017,2575.2,,
1847,25/10/2017,3188.615,,
1848,26/10/2017,1041.029,,
1849,27/10/2017,1054.967,,
1850,28/10/2017,4003.1,,
1851,29/10/2017,1825.806,,
1852,30/10/2017,1167.71,,
1853,31/10/2017,3930.42,,
1854,01/11/2017,2438.8,,
1855,02/11/2017,600.211,,
1856,03/11/2017,1031.017,,
1857,04/11/2017,2910.277,,
1858,05/11/2017,2720.314,,
1859,06/11/2017,2855.02,,
1860,07/11/2017,2739.09,,
1861,08/11/2017,1523.47,,
1862,09/11/2017,3435.08,,
1863,10/11/2017,4121.31,,
1864,11/11/2017,738.91,,
1865,12/11/2017,4051.28,,
1866,13/11/2017,1965.916,,
1867,14/11/2017,2444.72,,
1868,15/11/2017,469.854,,
1869,16/11/2017,3549.26,,
1870,17/11/2017,3197.54,,
1871,18/11/2017,3631.26,,
1872,19/11/2017,1041.28,,
1873,20/11/2017,3705.032,,
1874,21/11/2017,3860.47,,
1875,22/11/2017,2032.617,,
1876,23/11/2017,3796.24,,
1877,24/11/2017,2432.72,,
1878,25/11/2017,4139.49,,
1879,26/11/2017,4171.17,,
1880,27/11/2017,4064.08,,
1881,28/11/2017,4030.83,,
1882,29/11/2017,3805.74,,
1883,30/11/2017,4250.35,,
1884,01/12/2017,2502.909,,
1885,02/12/2017,1979.45,,
1886,03/12/2017,2898.88,,
1887,04/12/2017,2154.41,,
1888,05/12/2017,3225.04,,
1889,06/12/2017,4211.32,,
1890,07/12/2017,4312.95,,
1891,08/12/2017,4307.57,,
1892,09/12/2017,1855.618,,
1893,10/12/2017,1436.847,,
1894,11/12/2017,1112.516,,
1895,12/12/2017,2181.598,,
1896,13/12/2017,4251.15,,
1897,14/12/2017,4042.22,,
1898,15/12/2017,3911.76,,
1899,16/12/2017,1207.79,,
1900,17/12/2017,2708.23,,
1901,18/12/2017,630.971,,
1902,19/12/2017,1888.62,,
1903,20/12/2017,1842.118,,
1904,21/12/2017,1861.739,,
1905,22/12/2017,501.244,,
1906,23/12/2017,3726.53,,
1907,24/12/2017,4096.22,,
1908,25/12/2017,3270.23,,
1909,26/12/2017,2114.514,,
1910,27/12/2017,3991.89,,
1911,28/12/2017,2430.084,,
1912,29/12/2017,3827.82,,
1913,30/12/2017,2086.881,,
1914,31/12/2017,3995.22,,
1915,01/01/2018,3971.65,,
1916,02/01/2018,3430.65,,
1917,03/01/2018,3863.034,,
1918,04/01/2018,3075.5,,
1919,05/01/2018,313.97,,
1920,06/01/2018,2426.79,,
1921,07/01/2018,1515.51,,
1922,08/01/2018,3943.99,,
1923,09/01/2018,4133.61,,
1924,10/01/2018,614.027,,
1925,11/01/2018,148.527,,
1926,12/01/2018,2374.27,,
1927,13/01/2018,4255.39,,
1928,14/01/2018,4197.87,,
1929,15/01/2018,4150.54,,
1930,16/01/2018,4320.61,,
1931,17/01/2018,4082.26,,
1932,18/01/2018,3453.53,,
1933,19/01/2018,4195.59,,
1934,20/01/2018,759.337,,
1935,21/01/2018,2524.957,,
1936,22/01/2018,4016.2,,
1937,23/01/2018,4097.04,,
1938,24/01/2018,4015.176,,
1939,25/01/2018,2590.047,,
1940,26/01/2018,1086.028,,
1941,27/01/2018,4213.83,,
1942,28/01/2018,4258.37,,
1943,29/01/2018,3520.28,,
1944,30/01/2018,2994.87,,
1945,31/01/2018,4313.73,,
1946,01/02/2018,4336.94,,
1947,02/02/2018,1777.553,,
1948,03/02/2018,1166.78,,
1949,04/02/2018,262.979,,
1950,05/02/2018,107.64,,
1951,06/02/2018,2485.248,,
1952,07/02/2018,1818.74,,
1953,08/02/2018,2588.83,,
1954,09/02/2018,3039.58,,
1955,10/02/2018,3617.487,,
1956,11/02/2018,4246.89,,
1957,12/02/2018,4253.64,,
1958,13/02/2018,2624.065,,
1959,14/02/2018,3680.49,,
1960,15/02/2018,4066.55,,
1961,16/02/2018,3442.77,,
1962,17/02/2018,1591.74,,
1963,18/02/2018,626.89,,
1964,19/02/2018,2070.588,,
1965,20/02/2018,3255.64,,
1966,21/02/2018,106.496,,
1967,22/02/2018,1453.82,,
1968,23/02/2018,3246.58,,
1969,24/02/2018,3815.49,,
1970,25/02/2018,3958.83,,
1971,26/02/2018,2530.53,,
1972,27/02/2018,2861.23,,
1973,28/02/2018,4033.58,,
1974,01/03/2018,4210.04,,
1975,02/03/2018,4124.86,,
1976,03/03/2018,4129.81,,
1977,04/03/2018,3506.46,,
1978,05/03/2018,1409.58,,
1979,06/03/2018,361.914,,
1980,07/03/2018,1960.1,,
1981,08/03/2018,576.624,,
1982,09/03/2018,829.615,,
1983,10/03/2018,3585.8,,
1984,11/03/2018,1095.051,,
1985,12/03/2018,1274.249,,
1986,13/03/2018,367.236,,
1987,14/03/2018,3986.41,,
1988,15/03/2018,3924.78,,
1989,16/03/2018,3673.59,,
1990,17/03/2018,4161.36,,
1991,18/03/2018,4166.15,,
1992,19/03/2018,3023.39,,
1993,20/03/2018,656.55,,
1994,21/03/2018,2192.24,,
1995,22/03/2018,3220.91,,
1996,23/03/2018,2821.399,,
1997,24/03/2018,214.927,,
1998,25/03/2018,237.36,,
1999,26/03/2018,278.428,,
2000,27/03/2018,2324.04,,
2001,28/03/2018,885.49,,
2002,29/03/2018,1534.119,,
2003,30/03/2018,1932.32,,
2004,31/03/2018,2673.44,,
2005,01/04/2018,1514.455,,
2006,02/04/2018,7347.81,,
2007,03/04/2018,2358.43,,
2008,04/04/2018,4345.912,,
2009,05/04/2018,2590.706,,
2010,06/04/2018,3864.68,,
2011,07/04/2018,625.338,,
2012,08/04/2018,67.748,,
2013,09/04/2018,852.906,,
2014,10/04/2018,2904.11,,
2015,11/04/2018,788.816,,
2016,12/04/2018,1206.01,,
2017,13/04/2018,170.909,,
2018,14/04/2018,655.21,,
2019,15/04/2018,2495.52,,
2020,16/04/2018,3218.7,,
2021,17/04/2018,4322.47,,
2022,18/04/2018,3203.41,,
2023,19/04/2018,629.508,,
2024,20/04/2018,294.726,,
2025,21/04/2018,172.985,,
2026,22/04/2018,2420.46,,
2027,23/04/2018,3945.52,,
2028,24/04/2018,1956.268,,
2029,25/04/2018,3427.87,,
2030,26/04/2018,3237.08,,
2031,27/04/2018,17.949,,
2032,28/04/2018,221.866,,
2033,29/04/2018,623.722,,
2034,30/04/2018,2121.17,,
2035,01/05/2018,3012.17,,
2036,02/05/2018,2566.9,,
2037,03/05/2018,2092.55,,
2038,04/05/2018,935.243,,
2039,05/05/2018,30.412,,
2040,06/05/2018,24.379,,
2041,07/05/2018,78.619,,
2042,08/05/2018,988.535,,
2043,09/05/2018,100.613,,
2044,10/05/2018,0,,
2045,11/05/2018,0,,
2046,12/05/2018,0,,
2047,13/05/2018,0,,
2048,14/05/2018,0,,
2049,15/05/2018,0,,
2050,16/05/2018,0,,
2051,17/05/2018,0,,
2052,18/05/2018,0,,
2053,19/05/2018,0,,
2054,20/05/2018,0,,
2055,21/05/2018,0,,
2056,22/05/2018,0,,
2057,23/05/2018,0,,
2058,24/05/2018,0,,
2059,25/05/2018,0,,
2060,26/05/2018,0,,
2061,27/05/2018,0,,
2062,28/05/2018,0,,
2063,29/05/2018,0,,
2064,30/05/2018,0,,
2065,31/05/2018,0,,
2066,01/06/2018,0,,
2067,02/06/2018,0,,
2068,03/06/2018,0,,
2069,04/06/2018,0,,
2070,05/06/2018,0,,
2071,06/06/2018,0,,
2072,07/06/2018,0,,
2073,08/06/2018,0,,
2074,09/06/2018,0,,
2075,10/06/2018,297.15,,
2076,11/06/2018,2126.65,,
2077,12/06/2018,,,
2078,13/06/2018,1815.379,,
2079,14/06/2018,3834.71,,
2080,15/06/2018,2044.64,,
2081,16/06/2018,2471.57,,
2082,17/06/2018,1857.64,,
2083,18/06/2018,2887.26,,
2084,19/06/2018,1439.808,,
2085,20/06/2018,3691.37,,
2086,21/06/2018,4272.46,,
2087,22/06/2018,1508.86,,
2088,23/06/2018,732.49,,
2089,24/06/2018,19.422,,
2090,25/06/2018,84.78,,
2091,26/06/2018,243.755,,
2092,27/06/2018,419.238,,
2093,28/06/2018,192.899,,
2094,29/06/2018,434.422,,
2095,30/06/2018,1490.717,,
2096,01/07/2018,1486.935,,
2097,02/07/2018,718.221,,
2098,03/07/2018,817.809,,
2099,04/07/2018,403.207,,
2100,05/07/2018,1089.812,,
2101,06/07/2018,93.583,,
2102,07/07/2018,4.341,,
2103,08/07/2018,250.661,,
2104,09/07/2018,1632.34,,
2105,10/07/2018,368.538,,
2106,11/07/2018,723.384,,
2107,12/07/2018,219.525,,
2108,13/07/2018,173.012,,
2109,14/07/2018,246.488,,
2110,15/07/2018,1761.48,,
2111,16/07/2018,530.604,,
2112,17/07/2018,291.511,,
2113,18/07/2018,96.113,,
2114,19/07/2018,28.751,,
2115,20/07/2018,495.992,,
2116,21/07/2018,280.686,,
2117,22/07/2018,343.689,,
2118,23/07/2018,865.979,,
2119,24/07/2018,596.99,,
2120,25/07/2018,54.274,,
2121,26/07/2018,59.641,,
2122,27/07/2018,246.323,,
2123,28/07/2018,2267.061,,
2124,29/07/2018,1517.42,,
2125,30/07/2018,1965.381,,
2126,31/07/2018,3509.49,,
2127,01/08/2018,2330.892,,
2128,02/08/2018,2255.35,,
2129,03/08/2018,822.711,,
2130,04/08/2018,453.085,,
2131,05/08/2018,1.62,,
2132,06/08/2018,1065.989,,
2133,07/08/2018,583.065,,
2134,08/08/2018,1271.19,,
2135,09/08/2018,484.54,,
2136,10/08/2018,1191.71,,
2137,11/08/2018,1053.266,,
2138,12/08/2018,781.78,,
2139,13/08/2018,1362.947,,
2140,14/08/2018,1882.19,,
2141,15/08/2018,3855.72,,
2142,16/08/2018,3125.76,,
2143,17/08/2018,3406.26,,
2144,18/08/2018,3665.8,,
2145,19/08/2018,2496.312,,
2146,20/08/2018,5.272,,
2147,21/08/2018,720.283,,
2148,22/08/2018,2632.78,,
2149,23/08/2018,2315.951,,
2150,24/08/2018,3895.42,,
2151,25/08/2018,1950.06,,
2152,26/08/2018,2662.59,,
2153,27/08/2018,3144.49,,
2154,28/08/2018,1112.066,,
2155,29/08/2018,1309.98,,
2156,30/08/2018,117.13,,
2157,31/08/2018,679.71,,
2158,01/09/2018,83.561,,
2159,02/09/2018,574.99,,
2160,03/09/2018,2626.021,,
2161,04/09/2018,820.99,,
2162,05/09/2018,505.23,,
2163,06/09/2018,1787.681,,
2164,07/09/2018,2755,,
2165,08/09/2018,1518.49,,
2166,09/09/2018,4184.11,,
2167,10/09/2018,4228.96,,
2168,11/09/2018,3867.26,,
2169,12/09/2018,2516.66,,
2170,13/09/2018,3858.28,,
2171,14/09/2018,3849.9,,
2172,15/09/2018,1378.566,,
2173,16/09/2018,2700.1,,
2174,17/09/2018,1797.62,,
2175,18/09/2018,4082.92,,
2176,19/09/2018,3348.311,,
2177,20/09/2018,2344.713,,
2178,21/09/2018,4101.56,,
2179,22/09/2018,1712.977,,
2180,23/09/2018,2733.93,,
2181,24/09/2018,1545.87,,
2182,25/09/2018,2858.96,,
2183,26/09/2018,3610.17,,
2184,27/09/2018,3205.3,,
2185,28/09/2018,626.252,,
2186,29/09/2018,1693.444,,
2187,30/09/2018,3803.65,,
2188,01/10/2018,2598.95,,
2189,02/10/2018,3671.58,,
2190,03/10/2018,2146.614,,
2191,04/10/2018,3579.03,,
2192,05/10/2018,2080.44,,
2193,06/10/2018,2140.48,,
2194,07/10/2018,2767.906,,
2195,08/10/2018,4332,,
2196,09/10/2018,4068.08,,
2197,10/10/2018,2363.09,,
2198,11/10/2018,2637.762,,
2199,12/10/2018,3500.01,,
2200,13/10/2018,2088.68,,
2201,14/10/2018,695.127,,
2202,15/10/2018,314.285,,
2203,16/10/2018,2506.97,,
2204,17/10/2018,1260.29,,
2205,18/10/2018,92.384,,
